gsubind,mean_eigenvalue,median_eigenvalue,mean_var_explained,median_var_explained,mean_peers,n_obs
60103010,4.4099106564895205,4.794930367053338,0.463452558369473,0.47464688884227224,9.142172241615484,45262
20303010,2.1987138848627015,2.1789019940597285,0.437997765952808,0.4340511115150729,5.0,7008
60106020,2.02627781799204,2.046385580191781,0.4036474066000017,0.40765300049852143,5.0,1679
50202020,1.987457477450916,1.937422301048636,0.3959141482858571,0.38594682346286324,5.0,432
10101010,1.9016094648341866,1.8704104829928723,0.36502605312171577,0.37259764383429433,5.156170367673826,16482
50102010,1.9358427830269491,1.990893021491661,0.35801285202968636,0.35824057097316997,5.419834537647922,19098
25504030,1.7757589853348992,1.8428426128594464,0.3537424645389363,0.3671059490696198,5.0,218
60101070,1.7583642681294618,1.758652566871411,0.35027732642896425,0.3503347573688287,5.0,44
40204010,4.394812900149893,3.034046869477396,0.34386742320716157,0.3514098934751857,12.444365539390683,156306
40402050,1.7326995448004359,1.816889519248233,0.3438096090116295,0.36193592804071956,5.029126213592233,1854
15104010,1.7544025411644963,1.692011683450805,0.3420519866754419,0.332122923266662,5.111373475009839,2541
60101080,1.7389362466017046,1.7947101891421775,0.33992336796981704,0.3432463341586087,5.101047771266205,5631
25102010,1.7280018739521013,1.7586819315503355,0.3366425548515561,0.3335114759538105,5.119900553734885,8849
40201050,2.9133643957636473,2.891014019088658,0.32931029282777635,0.32558633204704757,8.95529392047597,47734
25501010,1.6471863875956474,1.6213660154642708,0.3281299867353234,0.32298640466788253,5.0,11838
55104010,2.57829177877101,2.5456505819662008,0.3207761869946654,0.3017940964372864,8.542401012729446,71095
15102010,1.6856140717604118,1.6567218741076948,0.3143349740955048,0.31247254606827046,5.380648135950468,45546
60106010,2.7396067084376905,2.733458073765254,0.31278629923290135,0.3119182930066604,8.558648111332008,90540
60102510,2.443872544641311,2.615788756126087,0.3114808518761742,0.3064021556553869,7.738725788768425,41045
20304010,1.5652382292430331,1.5683376977965373,0.3094715597005515,0.30942590624261473,5.042015209125475,10520
30101020,1.87265444498008,1.8123794677106506,0.305726408244593,0.29108058626680905,6.100269438029254,20784
15104020,1.7673664087981358,1.6977063069397225,0.3051999632733933,0.290293142104386,5.8154428521766,25889
10102050,1.5291725452799299,1.4963614191036232,0.3046208800517955,0.2980846953928646,5.0,1472
30203010,1.5737772372067145,1.5462388078980813,0.3042336181043703,0.30081334866848775,5.160820182932958,19898
40301010,2.0018797641780304,1.9669283433096725,0.30322954237323163,0.31013807640960533,6.818962651002992,36092
50201030,1.842309282344176,1.9381780095650887,0.29043673929713804,0.283045314651541,6.372652670794945,19863
50201040,1.5125076335899865,1.516441000839083,0.2892864376019527,0.2897538106968303,5.2280327589148605,11722
60201020,1.4991182224731674,1.4793593435478305,0.2873049269532653,0.2840146225377894,5.212539851222104,5646
50201020,1.9587059899648374,1.9599430159124633,0.2792904528354116,0.27295947971135687,7.129006688134753,40370
15101030,1.5304960132741288,1.4919868849820457,0.27732151552227846,0.27326121060628034,5.5147090810222945,36780
60201040,2.004952495780427,1.9773470055088453,0.2752944474285686,0.27603304288576375,7.327851748807631,40256
60105010,2.4246781552983707,2.1876570578100036,0.2730980721822567,0.27449907902491194,8.67849707544364,90783
60101060,1.5279247087348753,1.5193503098295396,0.27202465837257866,0.266934218287107,5.653928724774581,2329
25302010,2.0424532218415217,1.912369844833179,0.2668125859040755,0.27336025431584043,7.843162055335968,132825
20106015,1.3617485104371645,1.3646745304449432,0.26596694621796557,0.26643538998852834,5.112510761701935,22069
35102010,1.9114834612120348,1.864824841451208,0.26499799483540426,0.25622641423859555,7.355553088749514,72068
10102030,2.4769963490978606,2.3638948913823676,0.2617593328340365,0.2489352477408656,9.831543397500845,118440
25401030,1.3025455367913652,1.3015265637085773,0.2594753410592323,0.2592723551514705,5.0,2712
20302010,1.9576295621859645,1.9452854616330255,0.2571363159814049,0.24955911831771813,8.00718922162221,91665
30202010,1.3676547446386766,1.3280372716910658,0.256448055002218,0.25327192940365434,5.3394270637014705,26530
15105020,1.3534712308253711,1.341209700677082,0.25402945637476276,0.2530457673670926,5.339164073669162,11891
30101040,1.3909158656601683,1.3682405677853298,0.2522401545911573,0.25134415198568544,5.535696757989549,34639
20304020,1.263838433481132,1.2690192844959567,0.2517646403204477,0.2527966987368929,5.0,103
40201020,1.3760209256511005,1.3578812473804014,0.25067265901397395,0.2541025720550644,5.501996007984032,2004
25201010,1.2754659459556277,1.2612922063596923,0.24967075257139687,0.24816156499125086,5.0971153846153845,4160
20201060,1.8612249347934529,1.9128226056992728,0.2495389360090484,0.24525428859266893,7.661096824867389,92941
60108010,1.6397120775655014,1.5472010006671257,0.2473481607747374,0.2427184304484579,6.630308656300766,17236
30201030,1.4196425023804689,1.404874629063844,0.24400455058097523,0.24380830387348873,5.88078967350038,42144
25201020,1.4735006848366305,1.4568206597106943,0.24370875721165366,0.24040397165328237,6.142255774577877,64377
60104010,2.391364140935945,1.727655536121321,0.2435835461322844,0.224839432333317,9.431756302251834,124876
50201010,1.6714060409994027,1.7068942580681856,0.24289338468502644,0.24406003348278288,7.172037553920325,31528
25502020,1.358148324653404,1.32140480268001,0.2424422996206381,0.241599397739983,5.616458972969719,33222
10102040,2.1158816461274137,1.8627528061620886,0.23925019398313377,0.23457305416705818,9.041995569362395,157088
25301020,2.3784006867169922,2.2296689347623806,0.2334658217114063,0.22001323177437535,10.895878112617158,136782
40301050,1.858620008254807,1.7689293523899112,0.23326280233980298,0.23572514994945326,8.326714607706343,65219
25301030,1.4657576507133434,1.4603916199851368,0.23230407009143764,0.22683218691433862,6.527595073758289,73890
25201050,1.290786775344261,1.2766936308165486,0.231808752446696,0.23361891589953207,5.6250614411639415,30517
20201010,1.3135960208779902,1.2513693736017273,0.22962754819985545,0.2239106465819501,5.756697115878066,38972
25203020,1.3947983955926577,1.3707388091243047,0.22872445714737286,0.22313197215975217,6.160557963319078,69682
40201040,1.2654995726905722,1.2532132559111768,0.22771344993213033,0.22553600161170204,5.589889263360616,20770
50101010,1.3532044197612092,1.3337642552376907,0.2276391941850268,0.23590679139306528,6.051821147050829,73580
25302020,1.5074048948083263,1.4955870634914332,0.22724563865853709,0.22463392064872906,6.788091756678144,127206
25504060,1.3360071775634776,1.3234637847225927,0.22692195715906355,0.23130180849092088,5.968041567315563,56198
40102010,2.0313532137121673,1.9445090430706333,0.2264155533436166,0.21541528568483664,9.292782727299109,137836
20301010,1.619558774119158,1.5877225957258863,0.22324818318563114,0.21797407028363014,7.312915601023018,62560
25503030,1.5459636774606282,1.4038033453604895,0.22203433778131768,0.21873346349095862,6.989756474681098,82784
50101020,1.513801299333374,1.5152159748174905,0.22090718731080652,0.21931577296635224,6.905885701556815,80806
20304030,2.535761383764459,2.3974807161658207,0.21991053354080925,0.21487618960981847,11.464015904572564,150900
20202030,1.4188776198608042,1.394296150919927,0.2197440547164423,0.2201713776066317,6.619379873885303,53602
40101010,1.860486997878495,1.780800690097156,0.2193951419209941,0.211196972109981,8.507413850231941,72432
15103010,1.4721632211549067,1.4372016737988809,0.21692396759820146,0.21348857973796503,6.8701996212474,64422
15103020,1.6139307148679842,1.571601415126223,0.21407047826006328,0.20550073245797065,7.612450298210735,96576
35102030,1.858580197390174,1.7932250624664456,0.20840780781131296,0.20746397019485827,9.035921226515354,108209
40203040,1.9293346542461123,1.9355843356318732,0.20774426597596563,0.2003697794265203,9.27531837477259,79152
20201070,1.4016225808622935,1.3864201380152927,0.20599756691518895,0.2032865449626841,6.935498523733818,79254
25504050,2.603701035041432,2.7005945430296743,0.2057700236689516,0.2047168507935485,12.612467695094983,150132
45203030,1.8294586096735213,1.8063338082347675,0.20043697475511196,0.19553163106182062,9.262860337972167,96576
30101030,1.6807312141150326,1.6233143655412654,0.1991041755668132,0.19482914362597736,8.68523640764111,138828
50202010,1.595639078916498,1.4400747475231168,0.19757707782338582,0.18689197427330007,8.34663620969449,113384
30301010,1.4859306773700405,1.465866846315471,0.19717520592325044,0.19417315933064233,7.782554671968191,84504
45102030,1.743479719016372,1.656018380549165,0.19240255533563907,0.18867995933172993,9.432418233741043,74236
60107010,2.961524306521841,2.079137237843445,0.1919683710748638,0.17654077037662275,14.775964900253651,175044
35102020,2.2131397829178807,2.11018593341614,0.18939761989946366,0.18033572760275093,11.89546215361726,215080
15101010,1.593675638796127,1.5303610910705725,0.18846499666740324,0.1822869510269777,8.695488283178216,111421
60101010,1.6440730721344787,1.550088279606598,0.1862981671431387,0.18087931357096454,8.94058649662914,60222
45203015,1.4502707810050568,1.4378200117435123,0.1836762728648461,0.18005587042897434,8.111957882335616,108648
15104050,1.8135369961652406,1.742064197821679,0.1835164629222237,0.17005714899876936,10.233958567435964,138828
25301010,2.0526875425062014,1.9227718110627703,0.17805980284177308,0.16687360492265935,11.843479200736857,212796
45102020,1.4196361446050212,1.3944778073098358,0.17683274175282054,0.16914226447159114,8.239597130242826,72480
45202030,1.5060369601025034,1.4724589699934691,0.17622928109395017,0.17063244652894025,8.766678687342228,185791
30302010,1.5728124261440175,1.5471138873178996,0.17434372097459333,0.170836901607793,9.381443172401093,162905
55102010,1.7522359685982065,1.6770459228728196,0.1727582036513875,0.16900869263758872,10.110474408451253,102612
40201060,2.0682324059699084,1.856451719714446,0.1724911687774368,0.1722409459583503,12.50707875979343,152781
25202010,1.8548098536225732,1.6681836159423578,0.17078720852593487,0.16722270029510977,11.141670477061423,157464
40203020,2.24371785594505,2.046960791624621,0.1704374179824501,0.1585359514009346,13.991700703032874,245081
20201050,1.7267331146233984,1.6809604729845284,0.17015320032312015,0.1676086268655895,10.259194831013916,169008
25101010,2.0072667611628443,1.752797465965324,0.1673290401433239,0.1735388058422659,13.053410330445942,233775
45203020,1.641358446056083,1.585431303882757,0.1655958037850459,0.1604853670656505,10.360100267957472,138828
50203010,1.8443103135590129,1.9618113258380037,0.1647403425982152,0.16053079231423328,11.590174559281023,92576
35103010,1.740427104521743,1.7173358571275705,0.16258386587517332,0.15151161444393602,11.194230462731765,188230
40301020,2.072480722511251,2.0181750761373287,0.1621368076732534,0.15534010162223993,12.92714974520692,175044
45102010,1.6466018873709258,1.6043159298259644,0.1614756970284267,0.15048436996525458,10.72973803860654,185409
40202010,2.197142773996244,1.8706617808670194,0.15984286159670744,0.14424450124902893,14.630636189960946,236596
20202010,2.022994506689536,1.9471604156100772,0.15712828174293184,0.15584252444069488,13.253489166014017,199188
55103010,2.2625741710913867,2.140452639659906,0.15479825547936152,0.1497746525093456,14.7983153709323,114684
25201030,2.116706638107049,2.0106962599598193,0.15300048950131434,0.15748001239999027,14.559257359071378,187116
35203010,3.292493084416463,2.8963305645926587,0.14909272801864296,0.14863587216050622,21.70960755077379,410448
35101020,1.488345721612187,1.4762026873138425,0.14222314316462947,0.12794680351333043,11.431801397793071,186866
10101020,1.9567556661566894,1.8900917294354516,0.14063479692252004,0.12802211135242444,15.072900797145,429282
25203010,1.6726792146317746,1.5920659358231197,0.13706015805257557,0.12367998854415678,12.787129987129987,198135
20104010,2.1103246479141617,1.6443217030188717,0.13542932167469326,0.12949942319677465,15.493252291804728,289728
45101010,1.537690906751033,1.541141637503833,0.13339289537347648,0.11843576981343462,13.398438865264753,171670
45301010,1.895364246954539,1.7993580309297683,0.13078766029760622,0.12663227531078425,14.626361489184552,235404
40203010,2.762744761913541,2.6472753756846443,0.12697539663835938,0.11590316888002065,23.748918255174832,513060
20106010,2.1734517040485306,2.1936272561161747,0.12695842753379077,0.12121508229012895,17.587018429960775,223332
20103010,1.859602560895187,1.8693108441235275,0.1251118367253952,0.10615254970458496,16.953210966757595,259548
20202020,2.067593185973118,1.9092334161453326,0.12229001424736931,0.11258458628015142,18.38709469139041,247805
10102020,3.127763361584435,2.7197880879208953,0.12156268076486888,0.11029149526948044,26.302003258228407,724320
45103020,1.9215593951369139,1.8590828716688952,0.12058696278694057,0.1099473549780941,17.353250360848605,440628
25504040,1.7049610272652522,1.723423231021811,0.11958184258022359,0.10498632853848527,15.584873173666743,264259
55101010,2.92941334888385,2.7376615731510623,0.11574354729824488,0.1072286798101608,25.430966830595374,229368
25301040,2.7835902099448493,2.463968145908511,0.11342773491478739,0.10606029354752033,25.207988782282154,416484
20102010,2.2345553217128113,2.1019499024232333,0.11331581729351524,0.11033352707455005,20.72110813380586,277656
35102015,2.077383975812724,2.0100989063207955,0.1127903171761696,0.10659930611410913,19.79703922357887,514257
25504010,2.2837000100790865,2.1444301947115934,0.10936530479134304,0.1030902786236568,21.099451899712832,289728
20107010,2.0842969210719096,2.096554075256816,0.10791717196940859,0.09996508822325827,20.81631814053948,325944
45201020,1.9970121383470159,1.9488184957822927,0.10281060558799973,0.09493430008555238,20.378252543562155,410448
45203010,1.7978850728164772,1.7812685412923521,0.10070317399548451,0.09729439181634485,18.09291421283619,319908
35202010,1.90558709327049,1.796296940865476,0.09948673144968197,0.07650213831006984,24.335919125768267,923508
40101015,14.149611787504751,11.774466788364261,0.08903406511926053,0.08716518529092834,152.30697600113604,2535120
20101010,2.7564737706638622,2.548849943890499,0.08827220910552616,0.07788544806287902,32.130887591119944,482880
15101050,2.1404497112964553,2.0261364546994045,0.0844916401482381,0.08183516738260777,25.607204232233716,356124
30202030,2.290971792521952,2.2490117418045967,0.08415147517177529,0.08195005094333938,27.78868943203524,410448
40301040,2.8330938518100024,2.7227002940367404,0.07439030940334035,0.06978326117952065,39.42441600397614,482880
45301020,2.822603538187532,2.7793307286893003,0.07237152146123153,0.06882025316433484,40.05417327683729,597564
20106020,2.7180988328753495,2.686679060615791,0.06328208887798159,0.0575674928864635,44.32083403195286,500988
35101010,2.6069223552845115,2.339349046848595,0.05933631704505718,0.056217306638829116,44.71859468190855,869184
45103010,2.9069880399156776,2.7561152378333853,0.05873941779906733,0.05415096715323779,54.17881289847124,1400352
35201010,2.7841118496135198,2.1868620992121306,0.055967902562884295,0.052694615367805855,59.72894761649494,2842956
