naics,mean_eigenvalue,median_eigenvalue,mean_var_explained,median_var_explained,mean_peers,n_obs,naics_name
483112,1.5697043845415088,1.576682427019426,0.7817376994442832,0.785212875360865,2.0,9526,Deep Sea Passenger Transportation
513322,1.550583486530931,1.5733398089702622,0.7722151887286978,0.7835481985149522,2.0,210,Unknown
21211,1.6347923499364678,1.5508385069279587,0.7385723370869912,0.7331737731592665,2.2158602920125965,3493,Unknown
311615,1.4774624833542433,1.5533433982247344,0.7357997684958633,0.7735896685603341,2.0,4912,Poultry Processing
561510,1.4158432727889454,1.3569887326015884,0.6917655975070697,0.6617794463094365,2.041866028708134,20064,Travel Agencies
325311,1.3531063045367402,1.338426605819481,0.6723391362635327,0.6660942551163579,2.0060975609756095,1804,Nitrogenous Fertilizer Manufacturing
212230,1.3440205799564344,1.3456976003005887,0.6693435824783036,0.670178765229063,2.0,3376,"Copper, Nickel, Lead, and Zinc Mining"
322211,1.3160261707479608,1.2947462197212445,0.6554019223367821,0.6448041689484769,2.0,2016,Corrugated and Solid Fiber Box Manufacturing
713110,1.3132907394370033,1.308639336921089,0.6540396341243806,0.6517231618396695,2.0,2496,Amusement and Theme Parks
441330,1.4569428095799903,1.4030847645541848,0.6530740231998389,0.6399533453265778,2.240875071963155,17370,Automotive Parts and Accessories Retailers
531130,1.792286523575093,1.6657527121464035,0.6455399482310523,0.6182701047265786,2.770792582740005,25562,Lessors of Miniwarehouses and Self-Storage Units
337214,1.282849388924406,1.2873096153069363,0.6388793583730672,0.6411006219088116,2.0,11956,Office Furniture (except Wood) Manufacturing
812210,1.29965174625369,1.2858858006179321,0.6382648967299513,0.6371330937958968,2.039203084832905,9336,Funeral Homes and Funeral Services
336612,1.2707072427936852,1.1940267389604657,0.6328323768674902,0.5946442688076923,2.0,5004,Boat Building
325193,1.2630704109607909,1.2441020415454873,0.6289689794888532,0.6195659528904953,2.0002602980412574,15367,Ethyl Alcohol Manufacturing
331210,1.2585473972792134,1.2475294335795062,0.6267765807878622,0.6212894599770955,2.0,3276,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel
711212,1.2339554859195954,1.228672809421942,0.612606722217078,0.6111273428196016,2.0080440304826417,9448,Racetracks
321911,1.2188488310698602,1.2150788161111392,0.6070060646796328,0.6051285373886826,2.0,2226,Wood Window and Door Manufacturing
517312,1.2688868453865665,1.232086662189104,0.6055903265078202,0.5725195430985115,2.1082589285714284,1792,Unknown
326211,1.2104027857993704,1.2002533868353618,0.6027998000707181,0.5977452382850712,2.0,6835,Tire Manufacturing (except Retreading)
561621,1.210315241485114,1.2288055981477277,0.6027562016126262,0.6119646927283325,2.0,480,Security Systems Services (except Locksmiths)
532111,1.238422268062067,1.2212414112214418,0.6021805234069635,0.5922814669400606,2.0682119205298015,4530,Passenger Car Rental
311230,1.207200971761414,1.1875365497186277,0.6012052458573709,0.5914120515463801,2.0,6057,Breakfast Cereal Manufacturing
451211,1.2259613897412278,1.2793733966172836,0.5996048024756068,0.6360837840797626,2.0543478260869565,4600,Unknown
111339,1.2021162731907549,1.198065066810741,0.5986729852596815,0.5966554201775716,2.0,2234,Other Noncitrus Fruit Farming
621492,1.192307562790453,1.1925857486393305,0.5937880917865153,0.5939266327549049,2.0,2022,Kidney Dialysis Centers
457110,1.2794182344459,1.279043928549189,0.5929572585626237,0.6100853643402918,2.182854311199207,6054,Gasoline Stations with Convenience Stores
339930,1.26116735202397,1.2395985523665405,0.5928431981368237,0.5883639928384354,2.149642312653923,17054,"Doll, Toy, and Game Manufacturing"
212220,1.2524855346194874,1.2746625695957832,0.5918051464113523,0.6343038275966862,2.156456953642384,2416,Gold Ore and Silver Ore Mining
321991,1.1808089132645727,1.1835124653224365,0.5880615818043805,0.5894079936427215,2.0,2494,Manufactured Home (Mobile Home) Manufacturing
336360,1.1684242317787021,1.087219457287233,0.5818938138421712,0.541452547180745,2.0,3262,Motor Vehicle Seating and Interior Trim Manufacturing
441222,1.1616721001033934,1.09764762023206,0.578531145091174,0.5466459378536648,2.0,3727,Boat Dealers
327420,1.212139821483595,1.201650265067117,0.5777766148150068,0.5791005445574601,2.110828729281768,9050,Gypsum Product Manufacturing
331410,1.1598054426966367,1.155568959964442,0.5776015200731265,0.575491684426736,2.0,1089,Nonferrous Metal (except Aluminum) Smelting and Refining
423310,1.1820104107368392,1.1343888435701839,0.5746321762367609,0.5577848228097042,2.073128264654672,5169,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers"
314110,1.1537899344561477,1.1044523805245123,0.5745709877196659,0.5500060219641696,2.0001707650273226,5856,Carpet and Rug Mills
541810,1.3328835042060312,1.231071089130921,0.5733787074398625,0.5506517775263645,2.394750985309925,44656,Advertising Agencies
337110,1.141765468549128,1.1196372177346385,0.5686173265988713,0.5575971064511792,2.0,341,Wood Kitchen Cabinet and Countertop Manufacturing
424410,1.1402122574970754,1.139579814717721,0.5678438028408055,0.5675288362979127,2.0,57,General Line Grocery Merchant Wholesalers
336213,1.1389251293703784,1.1094521193024933,0.5672027926031051,0.5525247657637417,2.0,1272,Motor Home Manufacturing
334111,1.1388032968008317,1.1042131707053349,0.5671421180496206,0.5499156862044426,2.0,35412,Electronic Computer Manufacturing
212111,1.1387402670696014,1.1218966955312335,0.5671107282429959,0.5587223622586104,2.0,1486,Unknown
483113,1.1382909725469441,1.1382909725469441,0.5668869724390536,0.5668869724390536,2.0,3,Coastal and Great Lakes Freight Transportation
622310,1.1350489522610954,1.1446910506476746,0.5652723948760614,0.5700743129217586,2.0,3226,Specialty (except Psychiatric and Substance Abuse) Hospitals
451110,1.1342814816620366,1.1297401155924298,0.5648901823356571,0.5626285099478172,2.0,596,Unknown
336110,1.3016212965321003,1.2631857775658213,0.5629687602984375,0.5694196072641,2.353203568532036,12330,Automobile and Light Duty Motor Vehicle Manufacturing
523110,1.12921079583233,1.0912389116230803,0.5602403717190247,0.5424304323424882,2.0088665278264637,48497,Unknown
336999,1.1249360212374113,1.1203102862073981,0.560235994703552,0.5579323052342399,2.0,4256,All Other Transportation Equipment Manufacturing
333923,1.1244139944946043,1.0744655621156551,0.5599760170994954,0.5351009049425187,2.0,7541,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing"
333249,1.1237650267414927,1.1161580239841946,0.5596528208573703,0.5558644127381605,2.0,771,Unknown
422210,1.1232413959439271,1.1250904900086651,0.5593920444085828,0.5603129226035217,2.0,81,Unknown
454113,1.117673932166105,1.0841016541787178,0.5566193590747864,0.5398998317437661,2.0,1568,Unknown
456110,1.117553635716778,1.0756930699200309,0.5565594495335541,0.5357122233133487,2.0,3117,Pharmacies and Drug Retailers
237990,1.11195977695186,1.107822490516916,0.5537736190772161,0.5517131847614005,2.0,4251,Other Heavy and Civil Engineering Construction
621512,1.1110959673954204,1.1045218184569885,0.5533434282068462,0.5500693976839368,2.0,852,Diagnostic Imaging Centers
515112,1.1094419821650154,1.0702070455208836,0.5525197173083707,0.532980096082821,2.0,1722,Unknown
812331,1.1511677444167234,1.1443080127383036,0.5524474723337683,0.5593222592197455,2.1105593690667446,13694,Linen Supply
327320,1.1066626505264945,1.1108047630978621,0.5511355660360122,0.5531984038443719,2.0,1288,Ready-Mix Concrete Manufacturing
312140,1.1057349959180456,1.0737744032904597,0.5506735793163283,0.5347566968767964,2.0,2535,Distilleries
237130,1.105243228916064,1.0823872754143173,0.550428671543516,0.5390460439067333,2.0,10320,Power and Communication Line and Related Structures Construction
517210,1.1604192941132825,1.1540260952806545,0.5502762190875715,0.5451861750815208,2.131241084165478,3505,Unknown
562111,1.534384523919455,1.4687994978359957,0.5485827175146041,0.5775521205881109,3.0065862081241765,56178,Solid Waste Collection
313210,1.1004739012005131,1.1016977931745786,0.5480534706375572,0.5486629882674985,2.0,6360,Broadwoven Fabric Mills
442299,1.0996391215029762,1.0998822070470933,0.5476377370977124,0.5477587975571835,2.0,2450,Unknown
532490,1.0994303295942744,1.0575132414502388,0.5475337554130216,0.5266583801666863,2.0,3775,Other Commercial and Industrial Machinery and Equipment Rental and Leasing
334417,1.0981662420214124,1.07484429293584,0.5469042197368542,0.5352895189025711,2.0,11743,Electronic Connector Manufacturing
333315,1.0965034438796633,1.0854487613953592,0.5460761198686418,0.540570712520308,2.0,1028,Unknown
4841,1.0948633098572886,1.0938002644287308,0.5452593070916258,0.5447298935944671,2.0,2896,Unknown
31621,1.0947450228587843,1.082572742483928,0.5452003982887994,0.5391384094513211,2.0,4909,Unknown
447110,1.094650410306778,1.0774935025803791,0.5451532797361136,0.5366088673564984,2.0,1567,Unknown
522310,1.0936120060658059,1.0864705950184084,0.5446361379415025,0.5410796018841677,2.0,4545,Mortgage and Nonmortgage Loan Brokers
444110,1.2212206174649995,1.1780266195230116,0.5445602442752812,0.5394982181773404,2.3038051919236744,18028,Home Centers
424120,1.092354677771945,1.053573452861263,0.5440099684935679,0.5246963029130497,2.0,1175,Stationery and Office Supplies Merchant Wholesalers
311611,1.1104804515440032,1.0852879250741954,0.5438204898088164,0.5365419340991463,2.0461176984864213,18301,Animal (except Poultry) Slaughtering
237310,1.0903114851047924,1.0665129279076229,0.5429924261136962,0.5311403668746294,2.0,3419,"Highway, Street, and Bridge Construction"
611430,1.0900598327034223,1.0823936391881877,0.5428670992233314,0.5390492131671331,2.0,8532,Professional and Management Development Training
4244,1.5778933136037248,1.589103708131675,0.5422426875510273,0.5374653516113437,2.942138745834596,13204,Unknown
513110,1.127944911224877,1.1157238749036977,0.5415026667281464,0.5424547469134265,2.099938968568813,6554,Newspaper Publishers
31142,1.0979789017066472,1.0958181248753647,0.5414507065928869,0.5445066725085614,2.027826855123675,4528,Unknown
3253,1.0852972910835437,1.0886642274329046,0.5404952779007332,0.542172065646149,2.0,3171,Unknown
524127,1.4544135572252748,1.3968895217566089,0.5396730368808074,0.5354961909906029,2.737055181329523,29394,Direct Title Insurance Carriers
611699,1.0832852236621486,1.0824134695266385,0.5394932363873002,0.5390590889904491,2.0,746,All Other Miscellaneous Schools and Instruction
713940,1.2043412555205373,1.1732616026323925,0.5394215049299528,0.5448629943189406,2.2593503300116473,7727,Fitness and Recreational Sports Centers
451120,1.0831365241865936,1.0809322592189476,0.5394191816881646,0.5383214227459442,2.0,575,Unknown
541890,1.0823433935279292,1.0921466638540827,0.5390241900307742,0.5439063742606642,2.0,4932,Other Services Related to Advertising
311821,1.082215546058674,1.0736081869952292,0.5389605199617602,0.5346739185234177,2.0,3387,Cookie and Cracker Manufacturing
321992,1.0812850529872133,1.0567494264348536,0.5384971196424415,0.5262779881649766,2.0,6296,Prefabricated Wood Building Manufacturing
511120,1.0876292925873665,1.0532681233232168,0.5382025546067898,0.5236028354210294,2.016228748068006,10352,Unknown
335929,1.0799641859438953,1.0664323956834252,0.5378393068887257,0.5311002605486899,2.0,467,Other Communication and Energy Wire Manufacturing
532120,1.079340098286486,1.0688650412136962,0.5375285013291826,0.5323117566361861,2.0,5032,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing"
3363,1.078601222581633,1.0789965098146008,0.5371605294999799,0.5373573888163985,2.0,212,Unknown
3162,1.0784465906003489,1.0654672997999,0.5370835203188246,0.5306196274797119,2.0,8153,Unknown
333517,1.0784157116840767,1.0706062566879222,0.5370681421283795,0.5331789095806913,2.0,3771,Machine Tool Manufacturing
325320,1.078137668271606,1.0647931527402354,0.5369296720955815,0.5302838915432523,2.0,5192,Pesticide and Other Agricultural Chemical Manufacturing
512110,1.0776365993368595,1.0606604082893631,0.5366801318126027,0.5282257192075996,2.0,29700,Motion Picture and Video Production
327993,1.076849105090987,1.0635984447050606,0.5362879471782495,0.5296889079781155,2.0,4154,Mineral Wool Manufacturing
443112,1.076752631194387,1.0712612769058327,0.5362399016464109,0.5335051200463574,2.0,1146,Unknown
424490,1.0754980200250555,1.0660539545316925,0.5356150853696209,0.5309117908481246,2.0,3783,Other Grocery and Related Products Merchant Wholesalers
311340,1.0749014650353468,1.0519649058545133,0.5353179915156191,0.5238952209711961,2.0,2897,Nonchocolate Confectionery Manufacturing
522299,1.3652194158030282,1.4341657439159432,0.5350736933435276,0.5058633129639825,2.723454414241039,41570,"International, Secondary Market, and All Other Nondepository Credit Intermediation"
3251,1.073613261399387,1.0504221020698354,0.5346764456572344,0.5231268801974776,2.0,4876,Unknown
333314,1.0719553598271978,1.0645228541740537,0.5337572278775152,0.5301301533407499,2.000490436488475,4078,Unknown
333413,1.071660924841621,1.066641515787354,0.5337041510619978,0.5312044056798133,2.0,2010,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing
516110,1.0991259016197603,1.0926819115595383,0.5328132411533328,0.540084934304839,2.070239619535394,5467,Radio Broadcasting Stations
333924,1.0686269521521334,1.0649953238797,0.5321931845043363,0.5303845759797714,2.0,230,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing"
456120,1.0680787710818875,1.050398526617273,0.5319201816300669,0.5231151392478879,2.0,4937,"Cosmetics, Beauty Supplies, and Perfume Retailers"
3252,1.0754982121123797,1.0655423336737584,0.5318749650555545,0.5291937953605194,2.0210167566032378,10563,Unknown
322219,1.0678309037670497,1.0511296646093236,0.5317967397728759,0.523479257573294,2.0,6195,Other Paperboard Container Manufacturing
3352,1.0938747600529721,1.0697303776201026,0.531735897732061,0.5293645980756074,2.070795795795796,13320,Unknown
3222,1.0674153003805293,1.0684113815729221,0.5315897626895097,0.5320858269341339,2.0,1169,Unknown
424720,1.067184240894992,1.0658254262179268,0.5314746913981011,0.5307979801204357,2.0,7026,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals)
441310,1.0663808932781045,1.0446013854215908,0.5310746115333417,0.5202280709143239,2.0,1414,Unknown
457120,1.065114899203312,1.0532178342811835,0.530444126388951,0.5245191992154309,2.0,97,Other Gasoline Stations
621491,1.0647142210709157,1.051732136504867,0.5302445823190474,0.5237792981403208,2.0,2091,HMO Medical Centers
337121,1.0646387459596156,1.0478223136770184,0.5302069945156023,0.5218321443113724,2.0,1797,Upholstered Household Furniture Manufacturing
522390,1.064306931355725,1.065185191725515,0.5300417455759661,0.5304791331807625,2.0,66,Other Activities Related to Credit Intermediation
332215,1.0641763881385329,1.0476142771736336,0.52997673298169,0.5217285388305197,2.0,1417,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing"
623312,1.0625455780651938,1.067080883761608,0.5291645636792929,0.5314232179050865,2.0,726,Assisted Living Facilities for the Elderly
324199,1.0624475780523572,1.0542201849634667,0.5291157581173447,0.5250183857655359,2.0,1269,All Other Petroleum and Coal Products Manufacturing
54171,1.6492261810742905,1.6922911846483095,0.5287822935595445,0.5223720346325182,3.1999210110584517,12660,Unknown
315220,1.0617742091239308,1.0559366513669284,0.5287804097025924,0.5258732132799585,2.0,3159,Unknown
336310,1.0616162959712034,1.0514163914516894,0.5287017664459763,0.5236220520920121,2.0,2424,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing
325,1.0616031168431146,1.0479568311759244,0.5286952030309955,0.5218991361610259,2.0,11291,Unknown
522210,1.3592837472100452,1.3007978045716655,0.5285374428138934,0.5252791282227283,2.6375552113807146,34866,Credit Card Issuing
322110,1.0610839596930883,1.059052000061299,0.5284366545296928,0.5274247063797342,2.0,1229,Pulp Mills
621910,1.0606436099907808,1.0467438375469293,0.5282173533882658,0.5212950460799192,2.0,737,Ambulance Services
336991,1.094794094107216,1.0927439978881948,0.5279190883922172,0.5347053278409484,2.09168840849795,5366,"Motorcycle, Bicycle, and Parts Manufacturing"
327390,1.0595409642296207,1.0473723069273078,0.5276682182968945,0.5216080338070521,2.0,1608,Other Concrete Product Manufacturing
334517,1.060670239636784,1.0525677385763976,0.5275357551111696,0.5240686704842875,2.0038297872340425,18800,Irradiation Apparatus Manufacturing
423420,1.058743405518168,1.0501953520046055,0.5272710213989289,0.5230139550657855,2.0,2652,Office Equipment Merchant Wholesalers
333912,1.0584542426426797,1.0438484172735567,0.5271270136970488,0.5198530808247275,2.0,1069,Air and Gas Compressor Manufacturing
33299,1.0584194186631757,1.061580085832218,0.5271096708024943,0.5286837332219974,2.0,1804,Unknown
523,1.0577583868494185,1.0506331670935973,0.5267804664666748,0.5232319939295493,2.0,2389,Unknown
333316,1.0575389939262223,1.0529438493869978,0.5266712053084956,0.5243827503891595,2.0,1106,Unknown
322220,1.057496002044213,1.0527335701939804,0.5266497946688441,0.524278028013272,2.0,5626,Paper Bag and Coated and Treated Paper Manufacturing
452990,1.107785631511652,1.1120064522548065,0.5260929504915138,0.5414653210961136,2.1345895020188426,7430,Unknown
3364,1.0556856402473638,1.0469802049115837,0.5257482057581117,0.5214127607793799,2.0,11602,Unknown
311920,1.0556070732007723,1.0487701981445388,0.5257090781218132,0.5223042058219827,2.0,4180,Coffee and Tea Manufacturing
452111,1.0996801274971124,1.0879689037419995,0.5255206046843858,0.5343360727015753,2.1106508875739647,6760,Unknown
335931,1.0545493242373956,1.0437953466875078,0.5251823023483856,0.519826650830485,2.0,48,Current-Carrying Wiring Device Manufacturing
424690,1.0545250493799991,1.0376405411956875,0.5251702130840868,0.5167614600002333,2.0,3875,Other Chemical and Allied Products Merchant Wholesalers
238,1.0900296497843307,1.0638303058985112,0.5246445239966862,0.5264320971951708,2.102773246329527,1226,Unknown
332994,1.29840149401236,1.2291805620843317,0.524550238222529,0.527014946197422,2.5528950805398347,6891,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing"
336350,1.0659994940703532,1.0494936590934445,0.5242669872239271,0.5210690577312672,2.03288740245262,7176,Motor Vehicle Transmission and Power Train Parts Manufacturing
484230,1.0523980771013497,1.049749510561597,0.5241109471278547,0.5227919189503192,2.0,995,"Specialized Freight (except Used Goods) Trucking, Long-Distance"
335932,1.0522950567972642,1.0365138157924383,0.5240596413811772,0.516200332864885,2.0,1802,Noncurrent-Carrying Wiring Device Manufacturing
335921,1.0522641128101669,1.0416442306928424,0.5240442307844284,0.5187553609204434,2.0,4048,Fiber Optic Cable Manufacturing
332722,1.051400342164235,1.0445009875200633,0.5236140592921091,0.520178071165746,2.0,612,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing"
4481,1.049522297227075,1.0380932635286668,0.5226787631031663,0.5169869229081256,2.0,700,Unknown
333318,1.0738089342635386,1.0619690874144019,0.5221304896209084,0.5264336802898278,2.0673649131159246,8402,Unknown
513120,1.0869859813492329,1.0645302634044276,0.5220250727186958,0.5256773232745582,2.106125300830681,25762,Periodical Publishers
449129,1.0481738532751772,1.0432904811414774,0.5220072166112489,0.5195752197748229,2.0,4696,All Other Home Furnishings Retailers
331221,1.0471710147471096,1.0337445818141062,0.5215077871061994,0.5148212103875808,2.0,402,Rolled Steel Shape Manufacturing
541710,1.0468185577052855,1.0481974121181774,0.5213322579048147,0.522018949289013,2.0,1078,Unknown
334418,1.0470031890316516,1.0404474344238481,0.5211694431555344,0.5181122362797033,2.0012459765341086,9631,Printed Circuit Assembly (Electronic Assembly) Manufacturing
561210,1.0464286182251352,1.0409920636874466,0.5211380618541844,0.5184305713998989,2.0,2328,Facilities Support Services
333319,1.0442559344524456,1.0297749420795235,0.5200560308483411,0.512844266789604,2.0,249,Unknown
541612,1.0431553813556111,1.0338305240625996,0.5195079379370207,0.5148640109914933,2.0,1008,Human Resources Consulting Services
311111,1.043068224594747,1.0288384131130712,0.5194645324866696,0.5123778604987717,2.0,748,Dog and Cat Food Manufacturing
541219,1.0416988299529826,1.0336197101620994,0.518782552218648,0.5147590223227916,2.0,759,Other Accounting Services
524292,1.0648715138200968,1.057372875096762,0.5184439718415585,0.5221717550140297,2.0649748413913804,18284,Pharmacy Benefit Management and Other Third Party Administration of Insurance and Pension Funds
531390,1.1739259210298438,1.126862023540051,0.5181981623584895,0.518114343265659,2.2986646122239343,15576,Other Activities Related to Real Estate
621111,1.0905341653510008,1.089756112991371,0.517889181623167,0.5382209353347279,2.1366120218579234,3660,Offices of Physicians (except Mental Health Specialists)
337910,1.1730128017184402,1.1346563030823824,0.5177300506059953,0.5239956085370197,2.3307974581580595,22346,Mattress Manufacturing
336611,1.0383735539801837,1.038379075220904,0.5171265120020359,0.5171292616675534,2.0,84,Ship Building and Repairing
211130,1.0818126142376034,1.0784765441405841,0.5157679296184752,0.529342346212581,2.1187648456057007,2526,Natural Gas Extraction
561311,1.081726253667923,1.070891833172087,0.5155207073780954,0.5258507640423349,2.121922853266137,10318,Employment Placement Agencies
325110,1.0341852091276107,1.0225572080011256,0.5150406497837902,0.509249720651354,2.0,402,Petrochemical Manufacturing
484122,1.4857174631338794,1.4555736512979562,0.5141527575866057,0.5092166258476769,2.961593692070703,38301,"General Freight Trucking, Long-Distance, Less Than Truckload"
311941,1.0323020961601816,1.0286837447389134,0.5141028296353286,0.5123008331933873,2.0,515,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing"
517311,1.113943255760984,1.1015051446407957,0.5139831018133298,0.5292254583366472,2.2071069086472472,13114,Unknown
722515,1.0504642170967102,1.0424358511483776,0.5123862685455596,0.515803622000881,2.058839261834715,3739,Snack and Nonalcoholic Beverage Bars
621498,1.0660679939800892,1.0584111892544597,0.5119382306683675,0.5226182626436807,2.1035595337218984,9608,All Other Outpatient Care Centers
492110,1.077385883093821,1.068893669217171,0.5118743446447835,0.5226201073434682,2.129812834224599,7480,Couriers and Express Delivery Services
423860,1.0772497557766727,1.0640188180466184,0.5106868562433026,0.5227620320337465,2.1375036884036587,10167,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers
233210,1.025335260241389,1.0262012198018335,0.5106332347630727,0.5110644963695641,2.0,170,Unknown
325612,1.070389854675643,1.0564306316505538,0.5105322408480603,0.5187047758063393,2.1191841937539833,15690,Polish and Other Sanitation Good Manufacturing
541714,1.0761414321447504,1.0558969384687926,0.508987108761257,0.5194268496637239,2.1462074019787467,16374,Research and Development in Biotechnology (except Nanobiotechnology)
326113,1.0874861379569465,1.0654391823078058,0.5072248159985463,0.518510639192532,2.1849616586197103,14084,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing
623311,1.0835424382564127,1.0700184817977667,0.5070180252288272,0.5185178447679206,2.1694307944307942,9768,Continuing Care Retirement Communities
333611,1.0172059480110434,1.0165467330358167,0.5065847082356585,0.5062564087142659,2.0,85,Turbine and Turbine Generator Set Units Manufacturing
238210,1.0990686738671007,1.0808476579025053,0.5064569430816932,0.5231601674142361,2.21478185370089,18428,Electrical Contractors and Other Wiring Installation Contractors
524298,1.0674739676338891,1.0584303840241096,0.506456901110659,0.5199708989097118,2.1359911550468262,15376,All Other Insurance Related Activities
321999,1.0154948556548762,1.0144905442130565,0.5057325570820911,0.5052323940426136,2.0,69,All Other Miscellaneous Wood Product Manufacturing
212390,1.0732180458174514,1.0515630120150623,0.5049230253552592,0.5157456225592444,2.153752039151713,2452,Other Nonmetallic Mineral Mining and Quarrying
311612,1.0571511487706566,1.0500241213687829,0.5035921456915348,0.5184209548894014,2.1253218884120173,2330,Meat Processed from Carcasses
336412,1.0973366718025594,1.0816061709539346,0.5030936982459304,0.5231365304926561,2.231967356967357,22792,Aircraft Engine and Engine Parts Manufacturing
523930,1.2001704801880304,1.1987750447021233,0.5029675622040021,0.5341388308432347,2.52401081205429,34776,Unknown
722211,1.0085240218015408,1.0080737086759912,0.5022609711749736,0.5020367080906225,2.0,5,Unknown
332216,1.0630294906548494,1.0530960574489492,0.5014734157261271,0.5167893482961223,2.151806526806527,17160,Saw Blade and Handtool Manufacturing
311,1.0791036853238938,1.0720637674160223,0.5011635721564908,0.521536205957362,2.209754433833561,38116,Unknown
459110,1.212300774729813,1.188890414107709,0.501102847818058,0.511154157706378,2.503917525773196,21825,Sporting Goods Retailers
331492,1.05397512730025,1.049566932966933,0.49912896320270517,0.5145748748395473,2.1455812999794954,4877,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)"
311812,1.0799152579576101,1.068408574700797,0.49820447654435474,0.5185794534751544,2.2095368249981533,27074,Commercial Bakeries
561990,1.050460029038728,1.047320192643837,0.49778607802935937,0.5180806833296885,2.1479807112718503,19908,All Other Support Services
561110,1.0604510455141458,1.0609117717499503,0.4976825010177948,0.518979404511031,2.1817236448719615,15386,Office Administrative Services
334290,1.087318541721931,1.0741451501879031,0.4974974479715482,0.5204733068286799,2.244928676495741,29233,Other Communications Equipment Manufacturing
488510,1.1214211957648546,1.0970038448220931,0.49585632474855745,0.5192165357115976,2.3360880146015006,39448,Freight Transportation Arrangement
332431,1.2538567464722075,1.2323044236990124,0.4956951808216336,0.5008098401065466,2.5988403696321796,33114,Metal Can Manufacturing
334310,1.0994101379668684,1.0918236713019795,0.4949968608266491,0.5220731468287764,2.311237901171676,49075,Audio and Video Equipment Manufacturing
5418,1.073220003506515,1.0541734980273587,0.49373544474504033,0.5156492903082783,2.213064603203167,11114,Unknown
333298,1.0664483365570785,1.0672236435918552,0.4924377947337163,0.5195294909997967,2.2143222506393863,3910,Unknown
325611,1.1243945629987533,1.1023273068779935,0.49194739423038036,0.5146171083541435,2.3443933054393304,23900,Soap and Other Detergent Manufacturing
5311,1.1744420500133568,1.1568857013248746,0.48914558735014635,0.5258828680845279,2.52713236116809,26813,Unknown
311999,1.089361185105866,1.084301141243649,0.48885317592607413,0.5144346406291925,2.309390225896944,13546,All Other Miscellaneous Food Manufacturing
448140,1.0943331529820133,1.079655730981221,0.48799404635426136,0.5149834824532208,2.3164688072663533,12551,Unknown
